Name,Package URL,Github,Downloads
jupyter-events,https://pypi.org/project/jupyter-events/,http://jupyter.org,5714582
python-multipart,https://pypi.org/project/python-multipart/,https://github.com/andrew-d/python-multipart,5712044
coloredlogs,https://pypi.org/project/coloredlogs/,https://coloredlogs.readthedocs.io,5695152
ijson,https://pypi.org/project/ijson/,https://github.com/ICRAR/ijson,5686316
email-validator,https://pypi.org/project/email-validator/,https://github.com/JoshData/python-email-validator,5666206
python-daemon,https://pypi.org/project/python-daemon/,https://pagure.io/python-daemon/,5630080
knack,https://pypi.org/project/knack/,https://github.com/microsoft/knack,5616087
pymssql,https://pypi.org/project/pymssql/,https://github.com/pymssql/pymssql,5546153
Flask-AppBuilder,https://pypi.org/project/Flask-AppBuilder/,https://github.com/dpgaspar/flask-appbuilder/,5544851
alabaster,https://pypi.org/project/alabaster/,https://github.com/bitprophet/alabaster,5517321
imagesize,https://pypi.org/project/imagesize/,https://github.com/shibukawa/imagesize_py,5496204
trio-websocket,https://pypi.org/project/trio-websocket/,https://github.com/HyperionGray/trio-websocket,5484763
moviepy,https://pypi.org/project/moviepy/,https://zulko.github.io/moviepy/,5481030
apispec,https://pypi.org/project/apispec/,https://github.com/marshmallow-code/apispec,5474572
celery,https://pypi.org/project/celery/,http://celeryproject.org,5473912
kombu,https://pypi.org/project/kombu/,https://kombu.readthedocs.io,5457847
amqp,https://pypi.org/project/amqp/,http://github.com/celery/py-amqp,5457153
google-cloud-logging,https://pypi.org/project/google-cloud-logging/,https://github.com/googleapis/python-logging,5410244
trio,https://pypi.org/project/trio/,https://github.com/python-trio/trio,5403788
lightgbm,https://pypi.org/project/lightgbm/,https://github.com/microsoft/LightGBM,5402158
Cerberus,https://pypi.org/project/Cerberus/,http://docs.python-cerberus.org,5369619
mypy-boto3-appflow,https://pypi.org/project/mypy-boto3-appflow/,https://github.com/youtype/mypy_boto3_builder,5363936
outcome,https://pypi.org/project/outcome/,https://github.com/python-trio/outcome,5363690
shap,https://pypi.org/project/shap/,http://github.com/slundberg/shap,5353216
google-cloud-firestore,https://pypi.org/project/google-cloud-firestore/,https://github.com/googleapis/python-firestore,5341211
Flask-Login,https://pypi.org/project/Flask-Login/,https://github.com/maxcountryman/flask-login,5313487
pydata-google-auth,https://pypi.org/project/pydata-google-auth/,https://github.com/pydata/pydata-google-auth,5312402
Keras-Applications,https://pypi.org/project/Keras-Applications/,https://github.com/keras-team/keras-applications,5310710
jupyter-server-terminals,https://pypi.org/project/jupyter-server-terminals/,https://jupyter.org,5294208
hpack,https://pypi.org/project/hpack/,https://github.com/python-hyper/hpack,5258546
graphframes,https://pypi.org/project/graphframes/,https://github.com/graphframes/graphframes,5256315
Flask-Cors,https://pypi.org/project/Flask-Cors/,https://github.com/corydolphin/flask-cors,5237068
slackclient,https://pypi.org/project/slackclient/,https://github.com/slackapi/python-slack-sdk,5219068
djangorestframework,https://pypi.org/project/djangorestframework/,https://github.com/encode/django-rest-framework,5215307
azure-keyvault-keys,https://pypi.org/project/azure-keyvault-keys/,https://github.com/Azure/azure-sdk-for-python/tree/main/sdk/keyvault/azure-keyvault-keys,5197042
torchvision,https://pypi.org/project/torchvision/,https://github.com/pytorch/vision,5189611
freezegun,https://pypi.org/project/freezegun/,https://github.com/spulec/freezegun,5170993
h2,https://pypi.org/project/h2/,https://github.com/python-hyper/h2,5154088
python-magic,https://pypi.org/project/python-magic/,http://github.com/ahupp/python-magic,5144956
hyperframe,https://pypi.org/project/hyperframe/,https://github.com/python-hyper/hyperframe/,5142977
pytest-asyncio,https://pypi.org/project/pytest-asyncio/,https://github.com/pytest-dev/pytest-asyncio,5118061
tldextract,https://pypi.org/project/tldextract/,https://github.com/john-kurkowski/tldextract,5109185
PyMeeus,https://pypi.org/project/PyMeeus/,https://github.com/architest/pymeeus,5081184
commonmark,https://pypi.org/project/commonmark/,https://github.com/rtfd/commonmark.py,5051142
azure-eventhub,https://pypi.org/project/azure-eventhub/,https://github.com/Azure/azure-sdk-for-python/tree/main/sdk/eventhub/azure-eventhub,5050867
docstring-parser,https://pypi.org/project/docstring-parser/,https://github.com/rr-/docstring_parser,5024916
holidays,https://pypi.org/project/holidays/,https://github.com/dr-prodigy/python-holidays,5010396
hypothesis,https://pypi.org/project/hypothesis/,https://github.com/HypothesisWorks/hypothesis/tree/master/hypothesis-python,5002658
sphinxcontrib-serializinghtml,https://pypi.org/project/sphinxcontrib-serializinghtml/,http://sphinx-doc.org/,4983952
billiard,https://pypi.org/project/billiard/,https://github.com/celery/billiard,4960747
sphinxcontrib-htmlhelp,https://pypi.org/project/sphinxcontrib-htmlhelp/,https://www.sphinx-doc.org/,4929120
sphinxcontrib-applehelp,https://pypi.org/project/sphinxcontrib-applehelp/,https://www.sphinx-doc.org/,4915894
vine,https://pypi.org/project/vine/,http://github.com/celery/vine,4902049
sshtunnel,https://pypi.org/project/sshtunnel/,https://github.com/pahaz/sshtunnel,4899165
azure-mgmt-dns,https://pypi.org/project/azure-mgmt-dns/,https://github.com/Azure/azure-sdk-for-python,4886540
validators,https://pypi.org/project/validators/,https://github.com/kvesteri/validators,4879495
Flask-SQLAlchemy,https://pypi.org/project/Flask-SQLAlchemy/,https://github.com/pallets-eco/flask-sqlalchemy/,4865146
starkbank-ecdsa,https://pypi.org/project/starkbank-ecdsa/,https://github.com/starkbank/ecdsa-python.git,4820204
dateparser,https://pypi.org/project/dateparser/,https://github.com/scrapinghub/dateparser,4809936
convertdate,https://pypi.org/project/convertdate/,https://github.com/fitnr/convertdate,4805679
sphinxcontrib-devhelp,https://pypi.org/project/sphinxcontrib-devhelp/,http://sphinx-doc.org/,4801306
sphinxcontrib-qthelp,https://pypi.org/project/sphinxcontrib-qthelp/,http://sphinx-doc.org/,4800224
sphinxcontrib-jsmath,https://pypi.org/project/sphinxcontrib-jsmath/,http://sphinx-doc.org/,4797854
Flask-JWT-Extended,https://pypi.org/project/Flask-JWT-Extended/,https://github.com/vimalloc/flask-jwt-extended,4796612
pyhcl,https://pypi.org/project/pyhcl/,https://github.com/virtuald/pyhcl,4790546
atomicwrites,https://pypi.org/project/atomicwrites/,https://github.com/untitaker/python-atomicwrites,4782230
avro,https://pypi.org/project/avro/,https://avro.apache.org/,4772045
setproctitle,https://pypi.org/project/setproctitle/,https://github.com/dvarrazzo/py-setproctitle,4767199
cmake,https://pypi.org/project/cmake/,https://github.com/scikit-build/cmake-python-distributions,4762950
tensorflow-metadata,https://pypi.org/project/tensorflow-metadata/,https://github.com/tensorflow/metadata/tags,4737393
google-cloud-appengine-logging,https://pypi.org/project/google-cloud-appengine-logging/,https://github.com/googleapis/python-appengine-logging,4689004
korean-lunar-calendar,https://pypi.org/project/korean-lunar-calendar/,https://github.com/usingsky/korean_lunar_calendar_py,4680579
marshmallow-sqlalchemy,https://pypi.org/project/marshmallow-sqlalchemy/,https://github.com/marshmallow-code/marshmallow-sqlalchemy,4678864
slicer,https://pypi.org/project/slicer/,https://github.com/interpretml/slicer,4674810
spacy,https://pypi.org/project/spacy/,https://github.com/explosion/spaCy,4664220
azure-data-tables,https://pypi.org/project/azure-data-tables/,https://github.com/Azure/azure-sdk-for-python/tree/main/sdk/table/azure-table,4661595
texttable,https://pypi.org/project/texttable/,https://github.com/foutaise/texttable/,4655774
opentelemetry-semantic-conventions,https://pypi.org/project/opentelemetry-semantic-conventions/,https://github.com/open-telemetry/opentelemetry-python/tree/main/opentelemetry-semantic-conventions,4611668
azure-mgmt-nspkg,https://pypi.org/project/azure-mgmt-nspkg/,https://github.com/Azure/azure-sdk-for-python,4606978
tblib,https://pypi.org/project/tblib/,https://github.com/ionelmc/python-tblib,4581845
pycountry,https://pypi.org/project/pycountry/,https://github.com/flyingcircusio/pycountry,4569195
dpath,https://pypi.org/project/dpath/,https://github.com/dpath-maintainers/dpath-python,4559569
stringcase,https://pypi.org/project/stringcase/,https://github.com/okunishinishi/python-stringcase,4555211
azure-cosmosdb-table,https://pypi.org/project/azure-cosmosdb-table/,https://github.com/Azure/azure-cosmosdb-python,4547681
cachelib,https://pypi.org/project/cachelib/,https://github.com/pallets-eco/cachelib/,4536552
munch,https://pypi.org/project/munch/,https://github.com/Infinidat/munch,4511853
distributed,https://pypi.org/project/distributed/,https://github.com/dask/distributed,4506294
pydot,https://pypi.org/project/pydot/,https://github.com/pydot/pydot,4501697
jupyter-console,https://pypi.org/project/jupyter-console/,https://jupyter.org,4498770
scandir,https://pypi.org/project/scandir/,https://github.com/benhoyt/scandir,4487664
azure-mgmt-compute,https://pypi.org/project/azure-mgmt-compute/,https://github.com/Azure/azure-sdk-for-python,4441137
ratelimit,https://pypi.org/project/ratelimit/,https://github.com/tomasbasham/ratelimit,4403663
yq,https://pypi.org/project/yq/,https://github.com/kislyuk/yq,4402994
nose,https://pypi.org/project/nose/,http://readthedocs.org/docs/nose/,4402959
schema,https://pypi.org/project/schema/,https://github.com/keleshev/schema,4395548
google-cloud-dlp,https://pypi.org/project/google-cloud-dlp/,https://github.com/googleapis/python-dlp,4391330
connexion,https://pypi.org/project/connexion/,https://github.com/zalando/connexion,4390608
invoke,https://pypi.org/project/invoke/,https://github.com/pyinvoke/invoke,4386944
azure-mgmt-datalake-nspkg,https://pypi.org/project/azure-mgmt-datalake-nspkg/,https://github.com/Azure/azure-sdk-for-python,4381731
cligj,https://pypi.org/project/cligj/,https://github.com/mapbox/cligj,4362627
uvloop,https://pypi.org/project/uvloop/,http://github.com/MagicStack/uvloop,4355875
pywin32,https://pypi.org/project/pywin32/,https://github.com/mhammond/pywin32,4351864
comm,https://pypi.org/project/comm/,https://github.com/ipython/comm,4350032
statsd,https://pypi.org/project/statsd/,https://github.com/jsocol/pystatsd,4347249
makefun,https://pypi.org/project/makefun/,https://github.com/smarie/python-makefun,4341699
kfp,https://pypi.org/project/kfp/,https://github.com/kubeflow/pipelines/tree/master/sdk,4341083
apache-airflow-providers-common-sql,https://pypi.org/project/apache-airflow-providers-common-sql/,https://github.com/apache/airflow,4322859
pathos,https://pypi.org/project/pathos/,https://github.com/uqfoundation/pathos,4319420
azure-cosmosdb-nspkg,https://pypi.org/project/azure-cosmosdb-nspkg/,https://github.com/Azure/azure-cosmosdb-python,4291470
jira,https://pypi.org/project/jira/,https://github.com/pycontribs/jira.git,4286506
nvidia-cudnn-cu11,https://pypi.org/project/nvidia-cudnn-cu11/,https://developer.nvidia.com/cuda-zone,4285692
Fiona,https://pypi.org/project/Fiona/,https://github.com/Toblerity/Fiona,4283984
cron-descriptor,https://pypi.org/project/cron-descriptor/,https://github.com/Salamek/cron-descriptor,4279833
azure-cli-core,https://pypi.org/project/azure-cli-core/,https://github.com/Azure/azure-cli,4279004
hijri-converter,https://pypi.org/project/hijri-converter/,https://hijri-converter.readthedocs.io,4274101
xxhash,https://pypi.org/project/xxhash/,https://github.com/ifduyue/python-xxhash,4272400
nvidia-cublas-cu11,https://pypi.org/project/nvidia-cublas-cu11/,https://developer.nvidia.com/cuda-zone,4260839
omegaconf,https://pypi.org/project/omegaconf/,https://github.com/omry/omegaconf,4259883
jsondiff,https://pypi.org/project/jsondiff/,https://github.com/ZoomerAnalytics/jsondiff,4259128
pytorch-lightning,https://pypi.org/project/pytorch-lightning/,https://github.com/Lightning-AI/lightning,4236748
nvidia-cuda-runtime-cu11,https://pypi.org/project/nvidia-cuda-runtime-cu11/,https://developer.nvidia.com/cuda-zone,4218615
user-agent,https://pypi.org/project/user-agent/,https://github.com/lorien/user_agent,4213822
nvidia-cuda-nvrtc-cu11,https://pypi.org/project/nvidia-cuda-nvrtc-cu11/,https://developer.nvidia.com/cuda-zone,4208153
apache-airflow-providers-http,https://pypi.org/project/apache-airflow-providers-http/,https://github.com/apache/airflow,4206526
pybind11,https://pypi.org/project/pybind11/,https://github.com/pybind/pybind11,4206483
Telethon,https://pypi.org/project/Telethon/,https://github.com/LonamiWebs/Telethon,4205087
types-requests,https://pypi.org/project/types-requests/,https://github.com/python/typeshed,4191711
pyotp,https://pypi.org/project/pyotp/,https://github.com/pyotp/pyotp,4184898
promise,https://pypi.org/project/promise/,https://github.com/syrusakbary/promise,4184457
ipaddress,https://pypi.org/project/ipaddress/,https://github.com/phihag/ipaddress,4099923
pyquery,https://pypi.org/project/pyquery/,https://github.com/gawel/pyquery,4087810
tifffile,https://pypi.org/project/tifffile/,https://github.com/cgohlke/tifffile,4087575
fasteners,https://pypi.org/project/fasteners/,https://github.com/harlowja/fasteners,4087559
scp,https://pypi.org/project/scp/,https://github.com/jbardin/scp.py,4080327
jax,https://pypi.org/project/jax/,https://github.com/google/jax,4073729
PyPDF2,https://pypi.org/project/PyPDF2/,https://github.com/py-pdf/PyPDF2,4071674
ansible,https://pypi.org/project/ansible/,https://github.com/ansible/ansible,4068148
pox,https://pypi.org/project/pox/,https://github.com/uqfoundation/pox,4066321
thinc,https://pypi.org/project/thinc/,https://github.com/explosion/thinc,4062073
graphql-core,https://pypi.org/project/graphql-core/,https://github.com/graphql-python/graphql-core,4049334
ppft,https://pypi.org/project/ppft/,https://github.com/uqfoundation/ppft,4044236
humanize,https://pypi.org/project/humanize/,https://github.com/python-humanize/humanize,4026040
azure-mgmt-cosmosdb,https://pypi.org/project/azure-mgmt-cosmosdb/,https://github.com/Azure/azure-sdk-for-python,4023212
ndg-httpsclient,https://pypi.org/project/ndg-httpsclient/,https://github.com/cedadev/ndg_httpsclient/,4011574
geopandas,https://pypi.org/project/geopandas/,https://geopandas.org,4006424
pydeequ,https://pypi.org/project/pydeequ/,https://pydeequ.readthedocs.io,3997334
SQLAlchemy-Utils,https://pypi.org/project/SQLAlchemy-Utils/,https://github.com/kvesteri/sqlalchemy-utils,3992513
monotonic,https://pypi.org/project/monotonic/,https://github.com/atdt/monotonic,3987693
gensim,https://pypi.org/project/gensim/,https://github.com/RaRe-Technologies/gensim,3982018
JPype1,https://pypi.org/project/JPype1/,https://github.com/jpype-project/jpype,3970591
azure-cli,https://pypi.org/project/azure-cli/,https://github.com/Azure/azure-cli,3969501
pytest-forked,https://pypi.org/project/pytest-forked/,https://github.com/pytest-dev/pytest-forked,3963949
azure-mgmt-datalake-analytics,https://pypi.org/project/azure-mgmt-datalake-analytics/,https://github.com/Azure/azure-sdk-for-python,3944503
kfp-server-api,https://pypi.org/project/kfp-server-api/,https://github.com/kubeflow/pipelines,3943294
crcmod,https://pypi.org/project/crcmod/,http://crcmod.sourceforge.net/,3939441
yamllint,https://pypi.org/project/yamllint/,https://github.com/adrienverge/yamllint,3936553
torchmetrics,https://pypi.org/project/torchmetrics/,https://github.com/Lightning-AI/metrics,3935899
azure-mgmt-datalake-store,https://pypi.org/project/azure-mgmt-datalake-store/,https://github.com/Azure/azure-sdk-for-python,3932456
partd,https://pypi.org/project/partd/,http://github.com/dask/partd/,3920724
wasabi,https://pypi.org/project/wasabi/,https://github.com/explosion/wasabi,3894502
sh,https://pypi.org/project/sh/,https://amoffat.github.io/sh/,3893907
mysqlclient,https://pypi.org/project/mysqlclient/,https://github.com/PyMySQL/mysqlclient,3892587
boltons,https://pypi.org/project/boltons/,https://github.com/mahmoud/boltons,3885285
phonenumbers,https://pypi.org/project/phonenumbers/,https://github.com/daviddrysdale/python-phonenumbers,3884138
iso8601,https://pypi.org/project/iso8601/,https://github.com/micktwomey/pyiso8601,3883860
locket,https://pypi.org/project/locket/,http://github.com/mwilliamson/locket.py,3881090
kfp-pipeline-spec,https://pypi.org/project/kfp-pipeline-spec/,https://github.com/kubeflow/pipelines,3877071
Flask-Session,https://pypi.org/project/Flask-Session/,https://github.com/pallets-eco/flask-session/,3860998
google-cloud-bigtable,https://pypi.org/project/google-cloud-bigtable/,https://github.com/googleapis/python-bigtable,3848453
pytimeparse,https://pypi.org/project/pytimeparse/,https://github.com/wroberts/pytimeparse,3844321
python-editor,https://pypi.org/project/python-editor/,https://github.com/fmoo/python-editor,3838473
azure-mgmt-sql,https://pypi.org/project/azure-mgmt-sql/,https://github.com/Azure/azure-sdk-for-python,3831757
pathtools,https://pypi.org/project/pathtools/,http://github.com/gorakhargosh/pathtools,3821942
geopy,https://pypi.org/project/geopy/,https://github.com/geopy/geopy,3820497
google-cloud-kms,https://pypi.org/project/google-cloud-kms/,https://github.com/googleapis/python-kms,3816898
strip-hints,https://pypi.org/project/strip-hints/,https://github.com/abarker/strip-hints,3810328
azure-mgmt-containerservice,https://pypi.org/project/azure-mgmt-containerservice/,https://github.com/Azure/azure-sdk-for-python,3797229
azure-mgmt-msi,https://pypi.org/project/azure-mgmt-msi/,https://github.com/Azure/azure-sdk-for-python,3793507
types-urllib3,https://pypi.org/project/types-urllib3/,https://github.com/python/typeshed,3788742
geoip2,https://pypi.org/project/geoip2/,https://github.com/maxmind/GeoIP2-python,3786948
Flask-Caching,https://pypi.org/project/Flask-Caching/,https://github.com/pallets-eco/flask-caching,3782482
aws-psycopg2,https://pypi.org/project/aws-psycopg2/,https://github.com/AbhimanyuHK/aws-psycopg2,3782017
azure-mgmt-recoveryservices,https://pypi.org/project/azure-mgmt-recoveryservices/,https://github.com/Azure/azure-sdk-for-python,3781047
geographiclib,https://pypi.org/project/geographiclib/,https://geographiclib.sourceforge.io/Python/2.0,3777428
ddtrace,https://pypi.org/project/ddtrace/,https://github.com/DataDog/dd-trace-py/,3776646
azure-mgmt-datafactory,https://pypi.org/project/azure-mgmt-datafactory/,https://github.com/Azure/azure-sdk-for-python,3772505
protobuf3-to-dict,https://pypi.org/project/protobuf3-to-dict/,https://github.com/kaporzhu/protobuf-to-dict,3765891
boto3-type-annotations,https://pypi.org/project/boto3-type-annotations/,https://github.com/alliefitter/boto3_type_annotations,3739651
murmurhash,https://pypi.org/project/murmurhash/,https://github.com/explosion/murmurhash,3738047
azure-servicebus,https://pypi.org/project/azure-servicebus/,https://github.com/Azure/azure-sdk-for-python,3736260
srsly,https://pypi.org/project/srsly/,https://github.com/explosion/srsly,3735649
smdebug-rulesconfig,https://pypi.org/project/smdebug-rulesconfig/,https://github.com/awslabs/sagemaker-debugger-rulesconfig,3726448
azure-mgmt-network,https://pypi.org/project/azure-mgmt-network/,https://github.com/Azure/azure-sdk-for-python,3723446
WTForms,https://pypi.org/project/WTForms/,https://wtforms.readthedocs.io/,3721097
blis,https://pypi.org/project/blis/,https://github.com/explosion/cython-blis,3720663
google-cloud-monitoring,https://pypi.org/project/google-cloud-monitoring/,https://github.com/googleapis/python-monitoring,3718764
httptools,https://pypi.org/project/httptools/,https://github.com/MagicStack/httptools,3714421
netaddr,https://pypi.org/project/netaddr/,https://github.com/drkjam/netaddr/,3712033
readme-renderer,https://pypi.org/project/readme-renderer/,https://github.com/pypa/readme_renderer,3707242
azure-batch,https://pypi.org/project/azure-batch/,https://github.com/Azure/azure-sdk-for-python,3702141
azure-mgmt-signalr,https://pypi.org/project/azure-mgmt-signalr/,https://github.com/Azure/azure-sdk-for-python,3702110
cymem,https://pypi.org/project/cymem/,https://github.com/explosion/cymem,3688187
azure-mgmt-monitor,https://pypi.org/project/azure-mgmt-monitor/,https://github.com/Azure/azure-sdk-for-python,3678228
preshed,https://pypi.org/project/preshed/,https://github.com/explosion/preshed,3677549
twine,https://pypi.org/project/twine/,https://github.com/pypa/twine/,3669089
junit-xml,https://pypi.org/project/junit-xml/,https://github.com/kyrus/python-junit-xml,3667719
einops,https://pypi.org/project/einops/,https://github.com/arogozhnikov/einops,3655227
yapf,https://pypi.org/project/yapf/,https://github.com/google/yapf,3654471
catalogue,https://pypi.org/project/catalogue/,https://github.com/explosion/catalogue,3650996
python-jenkins,https://pypi.org/project/python-jenkins/,https://opendev.org/jjb/python-jenkins,3645696
azure-mgmt-containerinstance,https://pypi.org/project/azure-mgmt-containerinstance/,https://github.com/Azure/azure-sdk-for-python,3638576
pyproject-api,https://pypi.org/project/pyproject-api/,https://github.com/tox-dev/pyproject-api,3623513
tensorflow-text,https://pypi.org/project/tensorflow-text/,http://github.com/tensorflow/text,3616143
multi_key_dict,https://pypi.org/project/multi_key_dict/,https://github.com/formiaczek/multi_key_dict,3615962
terminaltables,https://pypi.org/project/terminaltables/,https://github.com/matthewdeanmartin/terminaltables,3614424
azure-mgmt-eventhub,https://pypi.org/project/azure-mgmt-eventhub/,https://github.com/Azure/azure-sdk-for-python,3609356
pyserial,https://pypi.org/project/pyserial/,https://github.com/pyserial/pyserial,3607911
azure-mgmt-web,https://pypi.org/project/azure-mgmt-web/,https://github.com/Azure/azure-sdk-for-python,3595132
pip-tools,https://pypi.org/project/pip-tools/,https://github.com/jazzband/pip-tools/,3590577
azure-mgmt-batch,https://pypi.org/project/azure-mgmt-batch/,https://github.com/Azure/azure-sdk-for-python,3590166
maxminddb,https://pypi.org/project/maxminddb/,https://github.com/maxmind/MaxMind-DB-Reader-python,3587136
cog,https://pypi.org/project/cog/,https://github.com/replicate/cog,3581466
azure-mgmt-rdbms,https://pypi.org/project/azure-mgmt-rdbms/,https://github.com/Azure/azure-sdk-for-python,3580886
webcolors,https://pypi.org/project/webcolors/,https://github.com/ubernostrum/webcolors,3578971
jdcal,https://pypi.org/project/jdcal/,https://github.com/phn/jdcal,3572154
gradio,https://pypi.org/project/gradio/,https://github.com/gradio-app/gradio,3555678
azure-mgmt-redis,https://pypi.org/project/azure-mgmt-redis/,https://github.com/Azure/azure-sdk-for-python,3550592
azure-mgmt-servicebus,https://pypi.org/project/azure-mgmt-servicebus/,https://github.com/Azure/azure-sdk-for-python,3544089
azure-mgmt-loganalytics,https://pypi.org/project/azure-mgmt-loganalytics/,https://github.com/Azure/azure-sdk-for-python,3542287
opentelemetry-proto,https://pypi.org/project/opentelemetry-proto/,https://github.com/open-telemetry/opentelemetry-python/tree/main/opentelemetry-proto,3525580
azure-loganalytics,https://pypi.org/project/azure-loganalytics/,https://github.com/Azure/azure-sdk-for-python,3524485
azure-mgmt-iothub,https://pypi.org/project/azure-mgmt-iothub/,https://github.com/Azure/azure-sdk-for-python,3516900
azure-mgmt-cdn,https://pypi.org/project/azure-mgmt-cdn/,https://github.com/Azure/azure-sdk-for-python,3510144
azure-mgmt-trafficmanager,https://pypi.org/project/azure-mgmt-trafficmanager/,https://github.com/Azure/azure-sdk-for-python,3508716
jupyterlab-server,https://pypi.org/project/jupyterlab-server/,https://github.com/jupyterlab/jupyterlab_server,3504871
pyperclip,https://pypi.org/project/pyperclip/,https://github.com/asweigart/pyperclip,3503735
google-cloud,https://pypi.org/project/google-cloud/,https://github.com/GoogleCloudPlatform/google-cloud-python,3499624
azure-mgmt-cognitiveservices,https://pypi.org/project/azure-mgmt-cognitiveservices/,https://github.com/Azure/azure-sdk-for-python,3499156
azure-mgmt-recoveryservicesbackup,https://pypi.org/project/azure-mgmt-recoveryservicesbackup/,https://github.com/Azure/azure-sdk-for-python,3493786
parameterized,https://pypi.org/project/parameterized/,https://github.com/wolever/parameterized,3484044
azure-mgmt-search,https://pypi.org/project/azure-mgmt-search/,https://github.com/Azure/azure-sdk-for-python,3471985
datasets,https://pypi.org/project/datasets/,https://github.com/huggingface/datasets,3468483
aniso8601,https://pypi.org/project/aniso8601/,https://bitbucket.org/nielsenb/aniso8601,3461013
azure-mgmt-devtestlabs,https://pypi.org/project/azure-mgmt-devtestlabs/,https://github.com/Azure/azure-sdk-for-python,3455811
resampy,https://pypi.org/project/resampy/,https://github.com/bmcfee/resampy,3455376
markdown2,https://pypi.org/project/markdown2/,https://github.com/trentm/python-markdown2,3453950
