Name,Package URL,Github,Downloads
azure-mgmt-marketplaceordering,https://pypi.org/project/azure-mgmt-marketplaceordering/,https://github.com/Azure/azure-sdk-for-python,3449656
azure-mgmt-eventgrid,https://pypi.org/project/azure-mgmt-eventgrid/,https://github.com/Azure/azure-sdk-for-python,3429261
azure-mgmt-media,https://pypi.org/project/azure-mgmt-media/,https://github.com/Azure/azure-sdk-for-python,3408811
cdk-nag,https://pypi.org/project/cdk-nag/,https://github.com/cdklabs/cdk-nag.git,3399080
mypy-boto3-redshift-data,https://pypi.org/project/mypy-boto3-redshift-data/,https://github.com/youtype/mypy_boto3_builder,3396389
azure-mgmt-managementgroups,https://pypi.org/project/azure-mgmt-managementgroups/,https://github.com/Azure/azure-sdk-for-python,3394468
azure-mgmt-applicationinsights,https://pypi.org/project/azure-mgmt-applicationinsights/,https://github.com/Azure/azure-sdk-for-python,3391995
accelerate,https://pypi.org/project/accelerate/,https://github.com/huggingface/accelerate,3383538
azure-mgmt-iothubprovisioningservices,https://pypi.org/project/azure-mgmt-iothubprovisioningservices/,https://github.com/Azure/azure-sdk-for-python,3380909
azure-mgmt-policyinsights,https://pypi.org/project/azure-mgmt-policyinsights/,https://github.com/Azure/azure-sdk-for-python,3380583
azure-mgmt-servicefabric,https://pypi.org/project/azure-mgmt-servicefabric/,https://github.com/Azure/azure-sdk-for-python,3375494
azure-mgmt-billing,https://pypi.org/project/azure-mgmt-billing/,https://github.com/Azure/azure-sdk-for-python,3374858
azure-mgmt-advisor,https://pypi.org/project/azure-mgmt-advisor/,https://github.com/Azure/azure-sdk-for-python,3374521
DateTime,https://pypi.org/project/DateTime/,https://github.com/zopefoundation/DateTime,3371044
docker-pycreds,https://pypi.org/project/docker-pycreds/,https://github.com/shin-/dockerpy-creds,3368331
azure-mgmt-iotcentral,https://pypi.org/project/azure-mgmt-iotcentral/,https://github.com/Azure/azure-sdk-for-python,3364887
azure-mgmt-batchai,https://pypi.org/project/azure-mgmt-batchai/,https://github.com/Azure/azure-sdk-for-python,3358704
azure-mgmt-consumption,https://pypi.org/project/azure-mgmt-consumption/,https://github.com/Azure/azure-sdk-for-python,3353214
pytest-metadata,https://pypi.org/project/pytest-metadata/,https://github.com/pytest-dev/pytest-metadata,3349983
azure-mgmt-relay,https://pypi.org/project/azure-mgmt-relay/,https://github.com/Azure/azure-sdk-for-python,3345249
dbt-core,https://pypi.org/project/dbt-core/,https://github.com/dbt-labs/dbt-core,3339018
azure-cli-telemetry,https://pypi.org/project/azure-cli-telemetry/,https://github.com/Azure/azure-cli,3328031
azure-mgmt-datamigration,https://pypi.org/project/azure-mgmt-datamigration/,https://github.com/Azure/azure-sdk-for-python,3321828
azure-mgmt-maps,https://pypi.org/project/azure-mgmt-maps/,https://github.com/Azure/azure-sdk-for-python,3320610
pika,https://pypi.org/project/pika/,https://github.com/pika/pika,3306853
tensorflow-hub,https://pypi.org/project/tensorflow-hub/,https://github.com/tensorflow/hub,3300706
inflect,https://pypi.org/project/inflect/,https://github.com/jaraco/inflect,3297668
aws-requests-auth,https://pypi.org/project/aws-requests-auth/,https://github.com/davidmuller/aws-requests-auth,3296822
pathy,https://pypi.org/project/pathy/,https://github.com/justindujardin/pathy,3296394
bokeh,https://pypi.org/project/bokeh/,https://bokeh.org,3292561
mergedeep,https://pypi.org/project/mergedeep/,https://github.com/clarketm/mergedeep,3290956
python-Levenshtein,https://pypi.org/project/python-Levenshtein/,https://github.com/maxbachmann/python-Levenshtein,3280313
pyspnego,https://pypi.org/project/pyspnego/,https://github.com/jborean93/pyspnego,3280276
openai,https://pypi.org/project/openai/,https://github.com/openai/openai-python,3267104
diskcache,https://pypi.org/project/diskcache/,https://github.com/grantjenks/python-diskcache,3261937
gsutil,https://pypi.org/project/gsutil/,https://cloud.google.com/storage/docs/gsutil,3240793
aws-xray-sdk,https://pypi.org/project/aws-xray-sdk/,https://github.com/aws/aws-xray-sdk-python,3230600
ua-parser,https://pypi.org/project/ua-parser/,https://github.com/ua-parser/uap-python,3224565
hdfs,https://pypi.org/project/hdfs/,https://hdfscli.readthedocs.io,3215591
click-repl,https://pypi.org/project/click-repl/,https://github.com/untitaker/click-repl,3213613
ConfigUpdater,https://pypi.org/project/ConfigUpdater/,https://github.com/pyscaffold/configupdater/,3212066
fabric,https://pypi.org/project/fabric/,https://github.com/fabric/fabric,3209865
google-cloud-container,https://pypi.org/project/google-cloud-container/,https://github.com/googleapis/python-container,3206025
timm,https://pypi.org/project/timm/,https://github.com/huggingface/pytorch-image-models,3203732
xlwt,https://pypi.org/project/xlwt/,http://www.python-excel.org/,3195579
google-cloud-datastore,https://pypi.org/project/google-cloud-datastore/,https://github.com/googleapis/python-datastore,3154566
azure-appconfiguration,https://pypi.org/project/azure-appconfiguration/,https://github.com/Azure/azure-sdk-for-python/tree/main/sdk/appconfiguration/azure-appconfiguration,3141782
pytest-timeout,https://pypi.org/project/pytest-timeout/,https://github.com/pytest-dev/pytest-timeout,3135426
requests-mock,https://pypi.org/project/requests-mock/,https://github.com/jamielennox/requests-mock,3133417
django-cors-headers,https://pypi.org/project/django-cors-headers/,https://github.com/adamchainz/django-cors-headers,3129990
reportlab,https://pypi.org/project/reportlab/,http://www.reportlab.com/,3119776
qtconsole,https://pypi.org/project/qtconsole/,http://jupyter.org,3115497
databricks-sdk,https://pypi.org/project/databricks-sdk/,https://github.com/databricks/databricks-sdk-py,3094313
spacy-legacy,https://pypi.org/project/spacy-legacy/,https://spacy.io,3082836
azureml-core,https://pypi.org/project/azureml-core/,https://docs.microsoft.com/python/api/overview/azure/ml/?view=azure-ml-py,3077153
QtPy,https://pypi.org/project/QtPy/,https://github.com/spyder-ide/qtpy,3063944
fqdn,https://pypi.org/project/fqdn/,https://github.com/ypcrts/fqdn,3061011
opentelemetry-exporter-otlp-proto-http,https://pypi.org/project/opentelemetry-exporter-otlp-proto-http/,https://github.com/open-telemetry/opentelemetry-python/tree/main/exporter/opentelemetry-exporter-otlp-proto-http,3059367
azure-mgmt-reservations,https://pypi.org/project/azure-mgmt-reservations/,https://github.com/Azure/azure-sdk-for-python,3053573
azure-kusto-data,https://pypi.org/project/azure-kusto-data/,https://github.com/Azure/azure-kusto-python,3047951
parse,https://pypi.org/project/parse/,https://github.com/r1chardj0n3s/parse,3037434
boto3-stubs,https://pypi.org/project/boto3-stubs/,https://github.com/youtype/mypy_boto3_builder,3037319
natsort,https://pypi.org/project/natsort/,https://github.com/SethMMorton/natsort,3024845
pytest-rerunfailures,https://pypi.org/project/pytest-rerunfailures/,https://github.com/pytest-dev/pytest-rerunfailures,3024638
langcodes,https://pypi.org/project/langcodes/,https://github.com/rspeer/langcodes,3016867
isoduration,https://pypi.org/project/isoduration/,https://github.com/bolsote/isoduration,3015164
addict,https://pypi.org/project/addict/,https://github.com/mewwts/addict,3009902
click-man,https://pypi.org/project/click-man/,https://github.com/click-contrib/click-man,3009474
JayDeBeApi,https://pypi.org/project/JayDeBeApi/,https://github.com/baztian/jaydebeapi,3004586
uri-template,https://pypi.org/project/uri-template/,https://github.com/plinss/uri_template/,3003741
certbot,https://pypi.org/project/certbot/,https://github.com/letsencrypt/letsencrypt,2999217
pep517,https://pypi.org/project/pep517/,https://github.com/pypa/pep517,2997204
onnxruntime,https://pypi.org/project/onnxruntime/,https://onnxruntime.ai,2979432
hiredis,https://pypi.org/project/hiredis/,https://github.com/redis/hiredis-py,2976099
PyHive,https://pypi.org/project/PyHive/,https://github.com/dropbox/PyHive,2970949
google-cloud-audit-log,https://pypi.org/project/google-cloud-audit-log/,https://github.com/googleapis/python-audit-log,2947810
pypandoc,https://pypi.org/project/pypandoc/,https://github.com/JessicaTegner/pypandoc,2921124
sphinx-rtd-theme,https://pypi.org/project/sphinx-rtd-theme/,https://github.com/readthedocs/sphinx_rtd_theme,2917323
pytest-html,https://pypi.org/project/pytest-html/,https://github.com/pytest-dev/pytest-html,2908845
lazy_loader,https://pypi.org/project/lazy_loader/,https://github.com/scientific-python/lazy_loader,2907243
python-docx,https://pypi.org/project/python-docx/,https://github.com/python-openxml/python-docx,2894885
shortuuid,https://pypi.org/project/shortuuid/,https://github.com/skorokithakis/shortuuid/,2890719
opencv-python-headless,https://pypi.org/project/opencv-python-headless/,https://github.com/opencv/opencv-python,2883031
numexpr,https://pypi.org/project/numexpr/,https://github.com/pydata/numexpr,2878335
spacy-loggers,https://pypi.org/project/spacy-loggers/,https://github.com/explosion/spacy-loggers,2874209
botocore-stubs,https://pypi.org/project/botocore-stubs/,https://github.com/youtype/botocore-stubs,2870484
fastparquet,https://pypi.org/project/fastparquet/,https://github.com/dask/fastparquet/,2869463
onnx,https://pypi.org/project/onnx/,https://github.com/onnx/onnx,2857870
google-cloud-dataproc,https://pypi.org/project/google-cloud-dataproc/,https://github.com/googleapis/python-dataproc,2855290
jupyter,https://pypi.org/project/jupyter/,http://jupyter.org,2850526
google-cloud-spanner,https://pypi.org/project/google-cloud-spanner/,https://github.com/googleapis/python-spanner,2845694
magicattr,https://pypi.org/project/magicattr/,https://github.com/frmdstryr/magicattr,2842101
py-spy,https://pypi.org/project/py-spy/,https://github.com/benfred/py-spy,2839539
urllib3-secure-extra,https://pypi.org/project/urllib3-secure-extra/,https://github.com/urllib3/urllib3-secure-extra,2838224
lit,https://pypi.org/project/lit/,http://llvm.org,2836789
orderedmultidict,https://pypi.org/project/orderedmultidict/,https://github.com/gruns/orderedmultidict,2831620
autopep8,https://pypi.org/project/autopep8/,https://github.com/hhatto/autopep8,2831101
scapy,https://pypi.org/project/scapy/,https://github.com/secdev/scapy/,2829839
pathlib,https://pypi.org/project/pathlib/,https://pathlib.readthedocs.org/,2826741
opentracing,https://pypi.org/project/opentracing/,https://github.com/opentracing/opentracing-python,2823618
google-cloud-compute,https://pypi.org/project/google-cloud-compute/,https://github.com/googleapis/python-compute,2822296
triton,https://pypi.org/project/triton/,https://github.com/openai/triton/,2820656
azure-eventgrid,https://pypi.org/project/azure-eventgrid/,https://github.com/Azure/azure-sdk-for-python,2818895
funcsigs,https://pypi.org/project/funcsigs/,http://funcsigs.readthedocs.org,2817537
apache-airflow-providers-amazon,https://pypi.org/project/apache-airflow-providers-amazon/,https://github.com/apache/airflow,2814980
APScheduler,https://pypi.org/project/APScheduler/,https://github.com/agronholm/apscheduler,2809714
spark-nlp,https://pypi.org/project/spark-nlp/,https://github.com/JohnSnowLabs/spark-nlp,2809276
lark,https://pypi.org/project/lark/,https://github.com/lark-parser/lark,2808074
resolvelib,https://pypi.org/project/resolvelib/,https://github.com/sarugaku/resolvelib,2804562
requests-ntlm,https://pypi.org/project/requests-ntlm/,https://github.com/requests/requests-ntlm,2800027
azure-keyvault-certificates,https://pypi.org/project/azure-keyvault-certificates/,https://github.com/Azure/azure-sdk-for-python/tree/main/sdk/keyvault/azure-keyvault-certificates,2792941
databricks-api,https://pypi.org/project/databricks-api/,https://github.com/crflynn/databricks-api,2785633
Office365-REST-Python-Client,https://pypi.org/project/Office365-REST-Python-Client/,https://github.com/vgrem/Office365-REST-Python-Client,2778426
azure-storage-file-share,https://pypi.org/project/azure-storage-file-share/,https://github.com/Azure/azure-sdk-for-python/tree/main/sdk/storage/azure-storage-file-share,2765186
python-gitlab,https://pypi.org/project/python-gitlab/,https://github.com/python-gitlab/python-gitlab,2761254
google-cloud-tasks,https://pypi.org/project/google-cloud-tasks/,https://github.com/googleapis/python-tasks,2760816
ffmpy,https://pypi.org/project/ffmpy/,https://github.com/Ch00k/ffmpy,2749085
azure-storage-file,https://pypi.org/project/azure-storage-file/,https://github.com/Azure/azure-storage-python,2743123
zstandard,https://pypi.org/project/zstandard/,https://github.com/indygreg/python-zstandard,2727788
imbalanced-learn,https://pypi.org/project/imbalanced-learn/,https://github.com/scikit-learn-contrib/imbalanced-learn,2705182
Levenshtein,https://pypi.org/project/Levenshtein/,https://github.com/maxbachmann/Levenshtein,2694258
openapi-spec-validator,https://pypi.org/project/openapi-spec-validator/,https://github.com/python-openapi/openapi-spec-validator,2692765
ypy-websocket,https://pypi.org/project/ypy-websocket/,https://github.com/y-crdt/ypy-websocket,2691285
atlassian-python-api,https://pypi.org/project/atlassian-python-api/,https://github.com/atlassian-api/atlassian-python-api,2686221
backports.weakref,https://pypi.org/project/backports.weakref/,https://github.com/pjdelport/backports.weakref,2681336
google-cloud-bigquery-datatransfer,https://pypi.org/project/google-cloud-bigquery-datatransfer/,https://github.com/googleapis/python-bigquery-datatransfer,2681093
cmdstanpy,https://pypi.org/project/cmdstanpy/,https://github.com/stan-dev/cmdstanpy,2664475
unittest-xml-reporting,https://pypi.org/project/unittest-xml-reporting/,http://github.com/xmlrunner/unittest-xml-reporting/tree/master/,2650221
nvidia-cufft-cu11,https://pypi.org/project/nvidia-cufft-cu11/,https://developer.nvidia.com/cuda-zone,2642278
nvidia-cusparse-cu11,https://pypi.org/project/nvidia-cusparse-cu11/,https://developer.nvidia.com/cuda-zone,2636695
nvidia-cusolver-cu11,https://pypi.org/project/nvidia-cusolver-cu11/,https://developer.nvidia.com/cuda-zone,2633551
nvidia-nccl-cu11,https://pypi.org/project/nvidia-nccl-cu11/,https://developer.nvidia.com/cuda-zone,2632410
nvidia-curand-cu11,https://pypi.org/project/nvidia-curand-cu11/,https://developer.nvidia.com/cuda-zone,2632069
nvidia-cuda-cupti-cu11,https://pypi.org/project/nvidia-cuda-cupti-cu11/,https://developer.nvidia.com/cuda-zone,2630586
nvidia-nvtx-cu11,https://pypi.org/project/nvidia-nvtx-cu11/,https://developer.nvidia.com/cuda-zone,2622998
google-cloud-datacatalog,https://pypi.org/project/google-cloud-datacatalog/,https://github.com/googleapis/python-datacatalog,2622839
singledispatch,https://pypi.org/project/singledispatch/,https://github.com/jaraco/singledispatch,2620381
ephem,https://pypi.org/project/ephem/,https://github.com/brandon-rhodes/pyephem,2618747
elasticsearch-dsl,https://pypi.org/project/elasticsearch-dsl/,https://github.com/elasticsearch/elasticsearch-dsl-py,2599036
safetensors,https://pypi.org/project/safetensors/,https://github.com/huggingface/safetensors,2578428
kornia,https://pypi.org/project/kornia/,https://github.com/kornia/kornia,2566103
mypy-boto3-s3,https://pypi.org/project/mypy-boto3-s3/,https://github.com/youtype/mypy_boto3_builder,2549620
mashumaro,https://pypi.org/project/mashumaro/,https://github.com/Fatal1ty/mashumaro,2546308
looker-sdk,https://pypi.org/project/looker-sdk/,https://pypi.python.org/pypi/looker_sdk,2536957
django-filter,https://pypi.org/project/django-filter/,https://github.com/carltongibson/django-filter,2536224
filterpy,https://pypi.org/project/filterpy/,https://github.com/rlabbe/filterpy,2535289
Twisted,https://pypi.org/project/Twisted/,https://github.com/twisted/twisted,2532379
user-agents,https://pypi.org/project/user-agents/,https://github.com/selwin/python-user-agents,2512103
feedparser,https://pypi.org/project/feedparser/,https://github.com/kurtmckee/feedparser,2508742
azure-multiapi-storage,https://pypi.org/project/azure-multiapi-storage/,https://github.com/Azure/azure-multiapi-storage-python,2486020
agate,https://pypi.org/project/agate/,https://github.com/wireservice/agate,2484820
cx-Oracle,https://pypi.org/project/cx-Oracle/,https://github.com/oracle/python-cx_Oracle,2476827
bitarray,https://pypi.org/project/bitarray/,https://github.com/ilanschnell/bitarray,2476261
python3-openid,https://pypi.org/project/python3-openid/,http://github.com/necaris/python3-openid,2457958
ansible-core,https://pypi.org/project/ansible-core/,https://github.com/ansible/ansible,2451159
tfx-bsl,https://pypi.org/project/tfx-bsl/,https://www.tensorflow.org/tfx,2450977
LunarCalendar,https://pypi.org/project/LunarCalendar/,https://github.com/wolfhong/LunarCalendar,2450101
javaproperties,https://pypi.org/project/javaproperties/,https://github.com/jwodder/javaproperties,2444968
oldest-supported-numpy,https://pypi.org/project/oldest-supported-numpy/,https://github.com/scipy/oldest-supported-numpy,2442371
blessed,https://pypi.org/project/blessed/,https://github.com/jquast/blessed,2440273
zope.hookable,https://pypi.org/project/zope.hookable/,http://github.com/zopefoundation/zope.hookable,2437370
zope.component,https://pypi.org/project/zope.component/,https://github.com/zopefoundation/zope.component,2436325
confection,https://pypi.org/project/confection/,https://github.com/explosion/confection,2432705
langdetect,https://pypi.org/project/langdetect/,https://github.com/Mimino666/langdetect,2429609
cssselect2,https://pypi.org/project/cssselect2/,https://doc.courtbouillon.org/cssselect2/,2424825
netifaces,https://pypi.org/project/netifaces/,https://github.com/al45tair/netifaces,2418152
tensorflow-transform,https://pypi.org/project/tensorflow-transform/,https://www.tensorflow.org/tfx/transform/get_started,2412118
backports.tempfile,https://pypi.org/project/backports.tempfile/,https://github.com/pjdelport/backports.tempfile,2407882
python-keystoneclient,https://pypi.org/project/python-keystoneclient/,https://docs.openstack.org/python-keystoneclient/latest/,2403152
tensorflow-io,https://pypi.org/project/tensorflow-io/,https://github.com/tensorflow/io,2402137
htmlmin,https://pypi.org/project/htmlmin/,https://htmlmin.readthedocs.io/en/latest/,2394318
keystoneauth1,https://pypi.org/project/keystoneauth1/,https://docs.openstack.org/keystoneauth/latest/,2392697
google-ads,https://pypi.org/project/google-ads/,https://github.com/googleads/google-ads-python,2387059
google-cloud-vision,https://pypi.org/project/google-cloud-vision/,https://github.com/googleapis/python-vision,2385668
ninja,https://pypi.org/project/ninja/,https://github.com/scikit-build/ninja-python-distributions,2371661
sacremoses,https://pypi.org/project/sacremoses/,https://github.com/alvations/sacremoses,2370299
pyelftools,https://pypi.org/project/pyelftools/,https://github.com/eliben/pyelftools,2363593
pdfminer.six,https://pypi.org/project/pdfminer.six/,https://github.com/pdfminer/pdfminer.six,2360263
google-cloud-build,https://pypi.org/project/google-cloud-build/,https://github.com/googleapis/python-cloudbuild,2358404
sasl,https://pypi.org/project/sasl/,http://github.com/cloudera/python-sasl,2341617
ConfigArgParse,https://pypi.org/project/ConfigArgParse/,https://github.com/bw2/ConfigArgParse,2334368
elastic-transport,https://pypi.org/project/elastic-transport/,https://github.com/elastic/elastic-transport-python,2331044
PyPika,https://pypi.org/project/PyPika/,https://github.com/kayak/pypika,2329237
google-cloud-automl,https://pypi.org/project/google-cloud-automl/,https://github.com/googleapis/python-automl,2327191
Logbook,https://pypi.org/project/Logbook/,http://logbook.pocoo.org/,2325377
tableauserverclient,https://pypi.org/project/tableauserverclient/,https://github.com/tableau/server-client-python,2325142
pkgconfig,https://pypi.org/project/pkgconfig/,https://github.com/matze/pkgconfig,2315608
yarg,https://pypi.org/project/yarg/,https://yarg.readthedocs.org/,2313970
bandit,https://pypi.org/project/bandit/,https://github.com/PyCQA/bandit,2308048
pipreqs,https://pypi.org/project/pipreqs/,https://github.com/bndr/pipreqs,2303887
prison,https://pypi.org/project/prison/,https://github.com/betodealmeida/python-rison,2301081
google-cloud-workflows,https://pypi.org/project/google-cloud-workflows/,https://github.com/googleapis/python-workflows,2300252
sgmllib3k,https://pypi.org/project/sgmllib3k/,http://hg.hardcoded.net/sgmllib,2298958
hologram,https://pypi.org/project/hologram/,https://github.com/fishtown-analytics/hologram,2298092
pyhocon,https://pypi.org/project/pyhocon/,http://github.com/chimpler/pyhocon/,2294794
datadog-api-client,https://pypi.org/project/datadog-api-client/,https://github.com/DataDog/datadog-api-client-python,2282086
google-cloud-redis,https://pypi.org/project/google-cloud-redis/,https://github.com/googleapis/python-redis,2280756
passlib,https://pypi.org/project/passlib/,https://passlib.readthedocs.io,2274289
leather,https://pypi.org/project/leather/,http://leather.readthedocs.io/,2273425
google-cloud-pubsublite,https://pypi.org/project/google-cloud-pubsublite/,https://github.com/googleapis/python-pubsublite,2271269
flask-babel,https://pypi.org/project/flask-babel/,https://github.com/python-babel/flask-babel,2266600
twilio,https://pypi.org/project/twilio/,https://github.com/twilio/twilio-python/,2262153
cloudevents,https://pypi.org/project/cloudevents/,https://github.com/cloudevents/sdk-python,2247934
sqlalchemy-redshift,https://pypi.org/project/sqlalchemy-redshift/,https://github.com/sqlalchemy-redshift/sqlalchemy-redshift,2241691
incremental,https://pypi.org/project/incremental/,https://github.com/twisted/incremental,2229412
lmdb,https://pypi.org/project/lmdb/,http://github.com/jnwatson/py-lmdb/,2219777
azure-mgmt-sqlvirtualmachine,https://pypi.org/project/azure-mgmt-sqlvirtualmachine/,https://github.com/Azure/azure-sdk-for-python,2213364
ray,https://pypi.org/project/ray/,https://github.com/ray-project/ray,2212639
python-swiftclient,https://pypi.org/project/python-swiftclient/,https://opendev.org/openstack/python-swiftclient,2208703
SQLAlchemy-JSONField,https://pypi.org/project/SQLAlchemy-JSONField/,https://github.com/penguinolog/sqlalchemy_jsonfield/issues,2196986
certbot-dns-cloudns,https://pypi.org/project/certbot-dns-cloudns/,https://github.com/inventage/certbot-dns-cloudns,2192449
cloudns-api,https://pypi.org/project/cloudns-api/,https://github.com/prestix-studio/cloudns_api,2192429
minimal-snowplow-tracker,https://pypi.org/project/minimal-snowplow-tracker/,https://www.fishtownanalytics.com,2186574
azure-mgmt-hdinsight,https://pypi.org/project/azure-mgmt-hdinsight/,https://github.com/Azure/azure-sdk-for-python,2181632
dbt-extractor,https://pypi.org/project/dbt-extractor/,https://github.com/dbt-labs/dbt-parser-generator/,2178797
types-pytz,https://pypi.org/project/types-pytz/,https://github.com/python/typeshed,2176366
azure-mgmt-netapp,https://pypi.org/project/azure-mgmt-netapp/,https://github.com/Azure/azure-sdk-for-python,2175471
azure-synapse-artifacts,https://pypi.org/project/azure-synapse-artifacts/,https://github.com/Azure/azure-sdk-for-python/tree/main/sdk,2173024
ml-dtypes,https://pypi.org/project/ml-dtypes/,https://github.com/jax-ml/ml_dtypes,2171336
types-setuptools,https://pypi.org/project/types-setuptools/,https://github.com/python/typeshed,2170020
configobj,https://pypi.org/project/configobj/,https://github.com/DiffSK/configobj,2165938
azure-mgmt-appconfiguration,https://pypi.org/project/azure-mgmt-appconfiguration/,https://github.com/Azure/azure-sdk-for-python,2165042
azure-mgmt-security,https://pypi.org/project/azure-mgmt-security/,https://github.com/Azure/azure-sdk-for-python,2163813
akinator.py,https://pypi.org/project/akinator.py/,https://github.com/Tom-the-Bomb/akinator.py,2157843
idna_ssl,https://pypi.org/project/idna_ssl/,https://github.com/aio-libs/idna-ssl,2148994
polling,https://pypi.org/project/polling/,http://github.com/justiniso/polling,2144360
azure-mgmt-privatedns,https://pypi.org/project/azure-mgmt-privatedns/,https://github.com/Azure/azure-sdk-for-python,2138841
azure-mgmt-synapse,https://pypi.org/project/azure-mgmt-synapse/,https://github.com/Azure/azure-sdk-for-python,2138027
hyperlink,https://pypi.org/project/hyperlink/,https://github.com/python-hyper/hyperlink,2133767
pylev,https://pypi.org/project/pylev/,http://github.com/toastdriven/pylev,2130585
dm-tree,https://pypi.org/project/dm-tree/,https://github.com/deepmind/tree,2122159
azure-mgmt-redhatopenshift,https://pypi.org/project/azure-mgmt-redhatopenshift/,https://github.com/Azure/azure-sdk-for-python,2120720
azure-mgmt-apimanagement,https://pypi.org/project/azure-mgmt-apimanagement/,https://github.com/Azure/azure-sdk-for-python,2116772
requests-unixsocket,https://pypi.org/project/requests-unixsocket/,https://github.com/msabramo/requests-unixsocket,2115079
azure-synapse-spark,https://pypi.org/project/azure-synapse-spark/,https://github.com/Azure/azure-sdk-for-python,2111666
jsonlines,https://pypi.org/project/jsonlines/,https://github.com/wbolster/jsonlines,2107913
